Month,Geography,Measure type,Unit of Measure,Value
1970-01,K02000001,Price,Pence per litre,4.08
1970-02,K02000001,Price,Pence per litre,4.09
1970-03,K02000001,Price,Pence per litre,4.07
1970-04,K02000001,Price,Pence per litre,3.73
1970-05,K02000001,Price,Pence per litre,2.9
1970-06,K02000001,Price,Pence per litre,2.86
1970-07,K02000001,Price,Pence per litre,3.31
1970-08,K02000001,Price,Pence per litre,3.71
1970-09,K02000001,Price,Pence per litre,3.92
1970-10,K02000001,Price,Pence per litre,4.24
1970-11,K02000001,Price,Pence per litre,4.23
1970-12,K02000001,Price,Pence per litre,4.38
1971-01,K02000001,Price,Pence per litre,4.35
1971-02,K02000001,Price,Pence per litre,4.39
1971-03,K02000001,Price,Pence per litre,4.43
1971-04,K02000001,Price,Pence per litre,4.1
1971-05,K02000001,Price,Pence per litre,3.22
1971-06,K02000001,Price,Pence per litre,3.26
1971-07,K02000001,Price,Pence per litre,3.73
1971-08,K02000001,Price,Pence per litre,4.14
1971-09,K02000001,Price,Pence per litre,4.5
1971-10,K02000001,Price,Pence per litre,4.56
1971-11,K02000001,Price,Pence per litre,4.74
1971-12,K02000001,Price,Pence per litre,4.74
1972-01,K02000001,Price,Pence per litre,4.74
1972-02,K02000001,Price,Pence per litre,4.82
1972-03,K02000001,Price,Pence per litre,4.72
1972-04,K02000001,Price,Pence per litre,4.46
1972-05,K02000001,Price,Pence per litre,3.59
1972-06,K02000001,Price,Pence per litre,3.57
1972-07,K02000001,Price,Pence per litre,3.91
1972-08,K02000001,Price,Pence per litre,4.3
1972-09,K02000001,Price,Pence per litre,4.65
1972-10,K02000001,Price,Pence per litre,4.67
1972-11,K02000001,Price,Pence per litre,4.74
1972-12,K02000001,Price,Pence per litre,4.76
1973-01,K02000001,Price,Pence per litre,4.78
1973-02,K02000001,Price,Pence per litre,4.81
1973-03,K02000001,Price,Pence per litre,4.75
1973-04,K02000001,Price,Pence per litre,4.66
1973-05,K02000001,Price,Pence per litre,3.8
1973-06,K02000001,Price,Pence per litre,3.81
1973-07,K02000001,Price,Pence per litre,4.21
1973-08,K02000001,Price,Pence per litre,4.66
1973-09,K02000001,Price,Pence per litre,5.08
1973-10,K02000001,Price,Pence per litre,5.15
1973-11,K02000001,Price,Pence per litre,6.46
1973-12,K02000001,Price,Pence per litre,6.46
1974-01,K02000001,Price,Pence per litre,6.53
1974-02,K02000001,Price,Pence per litre,6.46
1974-03,K02000001,Price,Pence per litre,5.62
1974-04,K02000001,Price,Pence per litre,5.5
1974-05,K02000001,Price,Pence per litre,4.65
1974-06,K02000001,Price,Pence per litre,4.67
1974-07,K02000001,Price,Pence per litre,5.05
1974-08,K02000001,Price,Pence per litre,5.4
1974-09,K02000001,Price,Pence per litre,5.82
1974-10,K02000001,Price,Pence per litre,7.61
1974-11,K02000001,Price,Pence per litre,7.69
1974-12,K02000001,Price,Pence per litre,7.69
1975-01,K02000001,Price,Pence per litre,7.79
1975-02,K02000001,Price,Pence per litre,7.76
1975-03,K02000001,Price,Pence per litre,7.62
1975-04,K02000001,Price,Pence per litre,7.35
1975-05,K02000001,Price,Pence per litre,6.47
1975-06,K02000001,Price,Pence per litre,6.47
1975-07,K02000001,Price,Pence per litre,6.84
1975-08,K02000001,Price,Pence per litre,7.27
1975-09,K02000001,Price,Pence per litre,8.85
1975-10,K02000001,Price,Pence per litre,8.61
1975-11,K02000001,Price,Pence per litre,8.69
1975-12,K02000001,Price,Pence per litre,8.74
1976-01,K02000001,Price,Pence per litre,8.8
1976-02,K02000001,Price,Pence per litre,8.76
1976-03,K02000001,Price,Pence per litre,8.63
1976-04,K02000001,Price,Pence per litre,9.06
1976-05,K02000001,Price,Pence per litre,8.19
1976-06,K02000001,Price,Pence per litre,8.16
1976-07,K02000001,Price,Pence per litre,8.59
1976-08,K02000001,Price,Pence per litre,9.05
1976-09,K02000001,Price,Pence per litre,9.82
1976-10,K02000001,Price,Pence per litre,9.9
1976-11,K02000001,Price,Pence per litre,9.98
1976-12,K02000001,Price,Pence per litre,10.03
1977-01,K02000001,Price,Pence per litre,10.15
1977-02,K02000001,Price,Pence per litre,10.1
1977-03,K02000001,Price,Pence per litre,10.05
1977-04,K02000001,Price,Pence per litre,9.8
1977-05,K02000001,Price,Pence per litre,8.97
1977-06,K02000001,Price,Pence per litre,8.97
1977-07,K02000001,Price,Pence per litre,9.35
1977-08,K02000001,Price,Pence per litre,9.78
1977-09,K02000001,Price,Pence per litre,10.13
1977-10,K02000001,Price,Pence per litre,10.7
1977-11,K02000001,Price,Pence per litre,10.78
1977-12,K02000001,Price,Pence per litre,10.45
1978-01,K02000001,Price,Pence per litre,10.43
1978-02,K02000001,Price,Pence per litre,10.25
1978-03,K02000001,Price,Pence per litre,10.12
1978-04,K02000001,Price,Pence per litre,10.15
1978-05,K02000001,Price,Pence per litre,9.44
1978-06,K02000001,Price,Pence per litre,9.45
1978-07,K02000001,Price,Pence per litre,9.79
1978-08,K02000001,Price,Pence per litre,10.22
1978-09,K02000001,Price,Pence per litre,10.59
1978-10,K02000001,Price,Pence per litre,11.16
1978-11,K02000001,Price,Pence per litre,11.26
1978-12,K02000001,Price,Pence per litre,11.24
1979-01,K02000001,Price,Pence per litre,11.29
1979-02,K02000001,Price,Pence per litre,11.25
1979-03,K02000001,Price,Pence per litre,11.12
1979-04,K02000001,Price,Pence per litre,11.05
1979-05,K02000001,Price,Pence per litre,10.19
1979-06,K02000001,Price,Pence per litre,10.17
1979-07,K02000001,Price,Pence per litre,10.55
1979-08,K02000001,Price,Pence per litre,11
1979-09,K02000001,Price,Pence per litre,11.35
1979-10,K02000001,Price,Pence per litre,11.91
1979-11,K02000001,Price,Pence per litre,12.23
1979-12,K02000001,Price,Pence per litre,12.26
1980-01,K02000001,Price,Pence per litre,12.41
1980-02,K02000001,Price,Pence per litre,12.92
1980-03,K02000001,Price,Pence per litre,12.8
1980-04,K02000001,Price,Pence per litre,12.47
1980-05,K02000001,Price,Pence per litre,11.56
1980-06,K02000001,Price,Pence per litre,11.55
1980-07,K02000001,Price,Pence per litre,11.93
1980-08,K02000001,Price,Pence per litre,12.37
1980-09,K02000001,Price,Pence per litre,12.72
1980-10,K02000001,Price,Pence per litre,13.29
1980-11,K02000001,Price,Pence per litre,13.4
1980-12,K02000001,Price,Pence per litre,13.44
1981-01,K02000001,Price,Pence per litre,13.45
1981-02,K02000001,Price,Pence per litre,13.41
1981-03,K02000001,Price,Pence per litre,13.28
1981-04,K02000001,Price,Pence per litre,13.43
1981-05,K02000001,Price,Pence per litre,12.6
1981-06,K02000001,Price,Pence per litre,12.59
1981-07,K02000001,Price,Pence per litre,12.97
1981-08,K02000001,Price,Pence per litre,13.4
1981-09,K02000001,Price,Pence per litre,13.75
1981-10,K02000001,Price,Pence per litre,14.32
1981-11,K02000001,Price,Pence per litre,14.42
1981-12,K02000001,Price,Pence per litre,14.46
1982-01,K02000001,Price,Pence per litre,14.48
1982-02,K02000001,Price,Pence per litre,14.43
1982-03,K02000001,Price,Pence per litre,14.3
1982-04,K02000001,Price,Pence per litre,14.41
1982-05,K02000001,Price,Pence per litre,13.76
1982-06,K02000001,Price,Pence per litre,13.58
1982-07,K02000001,Price,Pence per litre,13.96
1982-08,K02000001,Price,Pence per litre,14.38
1982-09,K02000001,Price,Pence per litre,14.73
1982-10,K02000001,Price,Pence per litre,15.44
1982-11,K02000001,Price,Pence per litre,15.5
1982-12,K02000001,Price,Pence per litre,15.54
1983-01,K02000001,Price,Pence per litre,15.52
1983-02,K02000001,Price,Pence per litre,15.56
1983-03,K02000001,Price,Pence per litre,15.38
1983-04,K02000001,Price,Pence per litre,14.28
1983-05,K02000001,Price,Pence per litre,13.45
1983-06,K02000001,Price,Pence per litre,13.45
1983-07,K02000001,Price,Pence per litre,13.74
1983-08,K02000001,Price,Pence per litre,14.17
1983-09,K02000001,Price,Pence per litre,14.62
1983-10,K02000001,Price,Pence per litre,15.27
1983-11,K02000001,Price,Pence per litre,15.41
1983-12,K02000001,Price,Pence per litre,15.45
1984-01,K02000001,Price,Pence per litre,15.48
1984-02,K02000001,Price,Pence per litre,15.5
1984-03,K02000001,Price,Pence per litre,15.31
1984-04,K02000001,Price,Pence per litre,13.8
1984-05,K02000001,Price,Pence per litre,12.17
1984-06,K02000001,Price,Pence per litre,12.33
1984-07,K02000001,Price,Pence per litre,14.27
1984-08,K02000001,Price,Pence per litre,15.41
1984-09,K02000001,Price,Pence per litre,15.94
1984-10,K02000001,Price,Pence per litre,15.8
1984-11,K02000001,Price,Pence per litre,15.48
1984-12,K02000001,Price,Pence per litre,15.32
1985-01,K02000001,Price,Pence per litre,15.36
1985-02,K02000001,Price,Pence per litre,15.36
1985-03,K02000001,Price,Pence per litre,14.98
1985-04,K02000001,Price,Pence per litre,14.28
1985-05,K02000001,Price,Pence per litre,12.71
1985-06,K02000001,Price,Pence per litre,12.87
1985-07,K02000001,Price,Pence per litre,14.89
1985-08,K02000001,Price,Pence per litre,15.22
1985-09,K02000001,Price,Pence per litre,16.46
1985-10,K02000001,Price,Pence per litre,16.23
1985-11,K02000001,Price,Pence per litre,16.19
1985-12,K02000001,Price,Pence per litre,15.76
1986-01,K02000001,Price,Pence per litre,15.73
1986-02,K02000001,Price,Pence per litre,15.47
1986-03,K02000001,Price,Pence per litre,15.04
1986-04,K02000001,Price,Pence per litre,14.88
1986-05,K02000001,Price,Pence per litre,13.28
1986-06,K02000001,Price,Pence per litre,13.42
1986-07,K02000001,Price,Pence per litre,15.53
1986-08,K02000001,Price,Pence per litre,16.84
1986-09,K02000001,Price,Pence per litre,17.21
1986-10,K02000001,Price,Pence per litre,16.97
1986-11,K02000001,Price,Pence per litre,16.78
1986-12,K02000001,Price,Pence per litre,16.48
1987-01,K02000001,Price,Pence per litre,16.45
1987-02,K02000001,Price,Pence per litre,16.33
1987-03,K02000001,Price,Pence per litre,16.05
1987-04,K02000001,Price,Pence per litre,15.35
1987-05,K02000001,Price,Pence per litre,13.89
1987-06,K02000001,Price,Pence per litre,14.13
1987-07,K02000001,Price,Pence per litre,16.22
1987-08,K02000001,Price,Pence per litre,17.33
1987-09,K02000001,Price,Pence per litre,17.74
1987-10,K02000001,Price,Pence per litre,17.45
1987-11,K02000001,Price,Pence per litre,17.06
1987-12,K02000001,Price,Pence per litre,16.97
1988-01,K02000001,Price,Pence per litre,16.75
1988-02,K02000001,Price,Pence per litre,16.72
1988-03,K02000001,Price,Pence per litre,16.52
1988-04,K02000001,Price,Pence per litre,16.68
1988-05,K02000001,Price,Pence per litre,15.05
1988-06,K02000001,Price,Pence per litre,15.6
1988-07,K02000001,Price,Pence per litre,18.16
1988-08,K02000001,Price,Pence per litre,19.45
1988-09,K02000001,Price,Pence per litre,19.28
1988-10,K02000001,Price,Pence per litre,18.53
1988-11,K02000001,Price,Pence per litre,18.31
1988-12,K02000001,Price,Pence per litre,17.81
1989-01,K02000001,Price,Pence per litre,17.58
1989-02,K02000001,Price,Pence per litre,17.61
1989-03,K02000001,Price,Pence per litre,17.71
1989-04,K02000001,Price,Pence per litre,16.44
1989-05,K02000001,Price,Pence per litre,14.91
1989-06,K02000001,Price,Pence per litre,15.65
1989-07,K02000001,Price,Pence per litre,20.74
1989-08,K02000001,Price,Pence per litre,22.16
1989-09,K02000001,Price,Pence per litre,21.89
1989-10,K02000001,Price,Pence per litre,21.44
1989-11,K02000001,Price,Pence per litre,18.17
1989-12,K02000001,Price,Pence per litre,18.24
1990-01,K02000001,Price,Pence per litre,18.3
1990-02,K02000001,Price,Pence per litre,18.12
1990-03,K02000001,Price,Pence per litre,17.91
1990-04,K02000001,Price,Pence per litre,16.68
1990-05,K02000001,Price,Pence per litre,14.89
1990-06,K02000001,Price,Pence per litre,15.57
1990-07,K02000001,Price,Pence per litre,20.83
1990-08,K02000001,Price,Pence per litre,21.98
1990-09,K02000001,Price,Pence per litre,21.76
1990-10,K02000001,Price,Pence per litre,21.2
1990-11,K02000001,Price,Pence per litre,18.18
1990-12,K02000001,Price,Pence per litre,18.13
1991-01,K02000001,Price,Pence per litre,18.98
1991-02,K02000001,Price,Pence per litre,18.95
1991-03,K02000001,Price,Pence per litre,18.43
1991-04,K02000001,Price,Pence per litre,18.04
1991-05,K02000001,Price,Pence per litre,16.22
1991-06,K02000001,Price,Pence per litre,16.89
1991-07,K02000001,Price,Pence per litre,22.45
1991-08,K02000001,Price,Pence per litre,23.99
1991-09,K02000001,Price,Pence per litre,23.59
1991-10,K02000001,Price,Pence per litre,23.45
1991-11,K02000001,Price,Pence per litre,19.98
1991-12,K02000001,Price,Pence per litre,19.77
1992-01,K02000001,Price,Pence per litre,19.54
1992-02,K02000001,Price,Pence per litre,19.52
1992-03,K02000001,Price,Pence per litre,19.3
1992-04,K02000001,Price,Pence per litre,18.98
1992-05,K02000001,Price,Pence per litre,17.08
1992-06,K02000001,Price,Pence per litre,17.54
1992-07,K02000001,Price,Pence per litre,23.49
1992-08,K02000001,Price,Pence per litre,25.15
1992-09,K02000001,Price,Pence per litre,25.04
1992-10,K02000001,Price,Pence per litre,24.61
1992-11,K02000001,Price,Pence per litre,21.12
1992-12,K02000001,Price,Pence per litre,20.99
1993-01,K02000001,Price,Pence per litre,20.69
1993-02,K02000001,Price,Pence per litre,20.4
1993-03,K02000001,Price,Pence per litre,20.21
1993-04,K02000001,Price,Pence per litre,20
1993-05,K02000001,Price,Pence per litre,18.1
1993-06,K02000001,Price,Pence per litre,18.54
1993-07,K02000001,Price,Pence per litre,24.54
1993-08,K02000001,Price,Pence per litre,26.21
1993-09,K02000001,Price,Pence per litre,26.05
1993-10,K02000001,Price,Pence per litre,25.6
1993-11,K02000001,Price,Pence per litre,21.92
1993-12,K02000001,Price,Pence per litre,21.53
1994-01,K02000001,Price,Pence per litre,21.04
1994-02,K02000001,Price,Pence per litre,20.79
1994-03,K02000001,Price,Pence per litre,20.61
1994-04,K02000001,Price,Pence per litre,19.31
1994-04,K02000001,Butterfat,Percentage,4.08
1994-05,K02000001,Price,Pence per litre,18.92
1994-05,K02000001,Butterfat,Percentage,3.96
1994-06,K02000001,Price,Pence per litre,20.17
1994-06,K02000001,Butterfat,Percentage,3.89
1994-07,K02000001,Price,Pence per litre,24.06
1994-07,K02000001,Butterfat,Percentage,3.96
1994-08,K02000001,Price,Pence per litre,24.27
1994-08,K02000001,Butterfat,Percentage,4.01
1994-09,K02000001,Price,Pence per litre,24.22
1994-09,K02000001,Butterfat,Percentage,4.19
1994-10,K02000001,Price,Pence per litre,23.39
1994-10,K02000001,Butterfat,Percentage,4.23
1994-11,K03000001,Price,Pence per litre,24.34
1994-11,K03000001,Volume,Million litres,1102
1994-11,K03000001,Butterfat,Percentage,4.15
1994-11,K03000001,Protein,Percentage,3.26
1994-12,K03000001,Price,Pence per litre,24.09
1994-12,K03000001,Volume,Million litres,1131
1994-12,K03000001,Butterfat,Percentage,4.12
1994-12,K03000001,Protein,Percentage,3.21
1995-01,K02000001,Price,Pence per litre,23.81
1995-01,K02000001,Volume,Million litres,1114
1995-01,K02000001,Butterfat,Percentage,4.14
1995-01,K02000001,Protein,Percentage,3.16
1995-02,K02000001,Price,Pence per litre,23.59
1995-02,K02000001,Volume,Million litres,989
1995-02,K02000001,Butterfat,Percentage,4.08
1995-02,K02000001,Protein,Percentage,3.12
1995-03,K02000001,Price,Pence per litre,23.73
1995-03,K02000001,Volume,Million litres,1077
1995-03,K02000001,Butterfat,Percentage,4.12
1995-03,K02000001,Protein,Percentage,3.14
1995-04,K02000001,Price,Pence per litre,22.46
1995-04,K02000001,Volume,Million litres,1177
1995-04,K02000001,Butterfat,Percentage,4.07
1995-04,K02000001,Protein,Percentage,3.16
1995-05,K02000001,Price,Pence per litre,22.08
1995-05,K02000001,Volume,Million litres,1305
1995-05,K02000001,Butterfat,Percentage,3.92
1995-05,K02000001,Protein,Percentage,3.29
1995-06,K02000001,Price,Pence per litre,23.6
1995-06,K02000001,Volume,Million litres,1195
1995-06,K02000001,Butterfat,Percentage,3.95
1995-06,K02000001,Protein,Percentage,3.31
1995-07,K02000001,Price,Pence per litre,26.03
1995-07,K02000001,Volume,Million litres,1154
1995-07,K02000001,Butterfat,Percentage,3.92
1995-07,K02000001,Protein,Percentage,3.2
1995-08,K02000001,Price,Pence per litre,26.06
1995-08,K02000001,Volume,Million litres,1109
1995-08,K02000001,Butterfat,Percentage,3.92
1995-08,K02000001,Protein,Percentage,3.18
1995-09,K02000001,Price,Pence per litre,26.1
1995-09,K02000001,Volume,Million litres,1080
1995-09,K02000001,Butterfat,Percentage,4.07
1995-09,K02000001,Protein,Percentage,3.29
1995-10,K02000001,Price,Pence per litre,26.3
1995-10,K02000001,Volume,Million litres,1163
1995-10,K02000001,Butterfat,Percentage,4.15
1995-10,K02000001,Protein,Percentage,3.36
1995-11,K02000001,Price,Pence per litre,25.13
1995-11,K02000001,Volume,Million litres,1129
1995-11,K02000001,Butterfat,Percentage,4.17
1995-11,K02000001,Protein,Percentage,3.35
1995-12,K02000001,Price,Pence per litre,25.06
1995-12,K02000001,Volume,Million litres,1177
1995-12,K02000001,Butterfat,Percentage,4.15
1995-12,K02000001,Protein,Percentage,3.3
1996-01,K02000001,Price,Pence per litre,24.59
1996-01,K02000001,Volume,Million litres,1200
1996-01,K02000001,Butterfat,Percentage,4.11
1996-01,K02000001,Protein,Percentage,3.22
1996-02,K02000001,Price,Pence per litre,24.62
1996-02,K02000001,Volume,Million litres,1074
1996-02,K02000001,Butterfat,Percentage,4.13
1996-02,K02000001,Protein,Percentage,3.2
1996-03,K02000001,Price,Pence per litre,24.93
1996-03,K02000001,Volume,Million litres,1101
1996-03,K02000001,Butterfat,Percentage,4.13
1996-03,K02000001,Protein,Percentage,3.2
1996-04,K02000001,Price,Pence per litre,23.56
1996-04,K02000001,Volume,Million litres,1191
1996-04,K02000001,Butterfat,Percentage,4.09
1996-04,K02000001,Protein,Percentage,3.18
1996-05,K02000001,Price,Pence per litre,22.66
1996-05,K02000001,Volume,Million litres,1310
1996-05,K02000001,Butterfat,Percentage,3.98
1996-05,K02000001,Protein,Percentage,3.36
1996-06,K02000001,Price,Pence per litre,23.83
1996-06,K02000001,Volume,Million litres,1217
1996-06,K02000001,Butterfat,Percentage,3.94
1996-06,K02000001,Protein,Percentage,3.33
1996-07,K02000001,Price,Pence per litre,26.69
1996-07,K02000001,Volume,Million litres,1156
1996-07,K02000001,Butterfat,Percentage,3.97
1996-07,K02000001,Protein,Percentage,3.32
1996-08,K02000001,Price,Pence per litre,26.87
1996-08,K02000001,Volume,Million litres,1113
1996-08,K02000001,Butterfat,Percentage,4.03
1996-08,K02000001,Protein,Percentage,3.28
1996-09,K02000001,Price,Pence per litre,26.6
1996-09,K02000001,Volume,Million litres,1078
1996-09,K02000001,Butterfat,Percentage,4.07
1996-09,K02000001,Protein,Percentage,3.37
1996-10,K02000001,Price,Pence per litre,25.62
1996-10,K02000001,Volume,Million litres,1076
1996-10,K02000001,Butterfat,Percentage,4.17
1996-10,K02000001,Protein,Percentage,3.38
1996-11,K02000001,Price,Pence per litre,24.64
1996-11,K02000001,Volume,Million litres,1030
1996-11,K02000001,Butterfat,Percentage,4.19
1996-11,K02000001,Protein,Percentage,3.34
1996-12,K02000001,Price,Pence per litre,24.43
1996-12,K02000001,Volume,Million litres,1106
1996-12,K02000001,Butterfat,Percentage,4.22
1996-12,K02000001,Protein,Percentage,3.3
1997-01,K02000001,Price,Pence per litre,24.1
1997-01,K02000001,Volume,Million litres,1148
1997-01,K02000001,Butterfat,Percentage,4.17
1997-01,K02000001,Protein,Percentage,3.25
1997-02,K02000001,Price,Pence per litre,23.73
1997-02,K02000001,Volume,Million litres,1064
1997-02,K02000001,Butterfat,Percentage,4.12
1997-02,K02000001,Protein,Percentage,3.19
1997-03,K02000001,Price,Pence per litre,23.68
1997-03,K02000001,Volume,Million litres,1200
1997-03,K02000001,Butterfat,Percentage,4.08
1997-03,K02000001,Protein,Percentage,3.19
1997-04,K02000001,Price,Pence per litre,20.5
1997-04,K02000001,Volume,Million litres,1257
1997-04,K02000001,Butterfat,Percentage,4.06
1997-04,K02000001,Protein,Percentage,3.3
1997-05,K02000001,Price,Pence per litre,19.56
1997-05,K02000001,Volume,Million litres,1317
1997-05,K02000001,Butterfat,Percentage,4
1997-05,K02000001,Protein,Percentage,3.33
1997-06,K02000001,Price,Pence per litre,20.71
1997-06,K02000001,Volume,Million litres,1198
1997-06,K02000001,Butterfat,Percentage,3.98
1997-06,K02000001,Protein,Percentage,3.33
1997-07,K02000001,Price,Pence per litre,23.88
1997-07,K02000001,Volume,Million litres,1164
1997-07,K02000001,Butterfat,Percentage,3.97
1997-07,K02000001,Protein,Percentage,3.3
1997-08,K02000001,Price,Pence per litre,23.69
1997-08,K02000001,Volume,Million litres,1123
1997-08,K02000001,Butterfat,Percentage,3.97
1997-08,K02000001,Protein,Percentage,3.28
1997-09,K02000001,Price,Pence per litre,22.79
1997-09,K02000001,Volume,Million litres,1070
1997-09,K02000001,Butterfat,Percentage,4.06
1997-09,K02000001,Protein,Percentage,3.38
1997-10,K02000001,Price,Pence per litre,20.82
1997-10,K02000001,Volume,Million litres,1101
1997-10,K02000001,Butterfat,Percentage,4.16
1997-10,K02000001,Protein,Percentage,3.39
1997-11,K02000001,Price,Pence per litre,20.39
1997-11,K02000001,Volume,Million litres,1066
1997-11,K02000001,Butterfat,Percentage,4.17
1997-11,K02000001,Protein,Percentage,3.36
1997-12,K02000001,Price,Pence per litre,20.09
1997-12,K02000001,Volume,Million litres,1140
1997-12,K02000001,Butterfat,Percentage,4.13
1997-12,K02000001,Protein,Percentage,3.3
1998-01,K02000001,Price,Pence per litre,19.96
1998-01,K02000001,Volume,Million litres,1167
1998-01,K02000001,Butterfat,Percentage,4.12
1998-01,K02000001,Protein,Percentage,3.25
1998-02,K02000001,Price,Pence per litre,19.77
1998-02,K02000001,Volume,Million litres,1060
1998-02,K02000001,Butterfat,Percentage,4.09
1998-02,K02000001,Protein,Percentage,3.22
1998-03,K02000001,Price,Pence per litre,19.7
1998-03,K02000001,Volume,Million litres,1165
1998-03,K02000001,Butterfat,Percentage,4.1
1998-03,K02000001,Protein,Percentage,3.19
1998-04,K02000001,Price,Pence per litre,17.57
1998-04,K02000001,Volume,Million litres,1177
1998-04,K02000001,Butterfat,Percentage,4.14
1998-04,K02000001,Protein,Percentage,3.21
1998-05,K02000001,Price,Pence per litre,16.6
1998-05,K02000001,Volume,Million litres,1290
1998-05,K02000001,Butterfat,Percentage,3.99
1998-05,K02000001,Protein,Percentage,3.31
1998-06,K02000001,Price,Pence per litre,17.66
1998-06,K02000001,Volume,Million litres,1173
1998-06,K02000001,Butterfat,Percentage,4
1998-06,K02000001,Protein,Percentage,3.31
1998-07,K02000001,Price,Pence per litre,20.66
1998-07,K02000001,Volume,Million litres,1163
1998-07,K02000001,Butterfat,Percentage,3.95
1998-07,K02000001,Protein,Percentage,3.33
1998-08,K02000001,Price,Pence per litre,20.8
1998-08,K02000001,Volume,Million litres,1131
1998-08,K02000001,Butterfat,Percentage,3.97
1998-08,K02000001,Protein,Percentage,3.35
1998-09,K02000001,Price,Pence per litre,19.98
1998-09,K02000001,Volume,Million litres,1073
1998-09,K02000001,Butterfat,Percentage,4.07
1998-09,K02000001,Protein,Percentage,3.4
1998-10,K02000001,Price,Pence per litre,20.15
1998-10,K02000001,Volume,Million litres,1092
1998-10,K02000001,Butterfat,Percentage,4.15
1998-10,K02000001,Protein,Percentage,3.41
1998-11,K02000001,Price,Pence per litre,19.6
1998-11,K02000001,Volume,Million litres,1039
1998-11,K02000001,Butterfat,Percentage,4.15
1998-11,K02000001,Protein,Percentage,3.33
1998-12,K02000001,Price,Pence per litre,19.23
1998-12,K02000001,Volume,Million litres,1127
1998-12,K02000001,Butterfat,Percentage,4.12
1998-12,K02000001,Protein,Percentage,3.26
