Month,Value,Measure,Units,Geography,Status
Nov-06,"1,032",Volume,Million litres,K02000001,Finalised
Dec-06,"1,095",Volume,Million litres,K02000001,Finalised
Jan-07,"1,130",Volume,Million litres,K02000001,Finalised
Feb-07,"1,020",Volume,Million litres,K02000001,Finalised
Mar-07,"1,170",Volume,Million litres,K02000001,Finalised
Apr-07,"1,204",Volume,Million litres,K02000001,Finalised
May-07,"1,258",Volume,Million litres,K02000001,Finalised
Jun-07,"1,147",Volume,Million litres,K02000001,Finalised
Jul-07,"1,098",Volume,Million litres,K02000001,Finalised
Aug-07,"1,074",Volume,Million litres,K02000001,Finalised
Sep-07,"1,027",Volume,Million litres,K02000001,Finalised
Oct-07,"1,042",Volume,Million litres,K02000001,Finalised
Nov-07,"1,014",Volume,Million litres,K02000001,Finalised
Dec-07,"1,069",Volume,Million litres,K02000001,Finalised
Jan-08,"1,101",Volume,Million litres,K02000001,Finalised
Feb-08,"1,044",Volume,Million litres,K02000001,Finalised
Mar-08,"1,137",Volume,Million litres,K02000001,Finalised
Apr-08,"1,139",Volume,Million litres,K02000001,Finalised
May-08,"1,226",Volume,Million litres,K02000001,Finalised
Jun-08,"1,127",Volume,Million litres,K02000001,Finalised
Jul-08,"1,115",Volume,Million litres,K02000001,Finalised
Aug-08,"1,057",Volume,Million litres,K02000001,Finalised
Sep-08,973,Volume,Million litres,K02000001,Finalised
Oct-08,"1,015",Volume,Million litres,K02000001,Finalised
Nov-08,983,Volume,Million litres,K02000001,Finalised
Dec-08,"1,048",Volume,Million litres,K02000001,Finalised
Jan-09,"1,071",Volume,Million litres,K02000001,Finalised
Feb-09,981,Volume,Million litres,K02000001,Finalised
Mar-09,"1,122",Volume,Million litres,K02000001,Finalised
Apr-09,"1,144",Volume,Million litres,K02000001,Finalised
May-09,"1,203",Volume,Million litres,K02000001,Finalised
Jun-09,"1,130",Volume,Million litres,K02000001,Finalised
Jul-09,"1,101",Volume,Million litres,K02000001,Finalised
Aug-09,"1,053",Volume,Million litres,K02000001,Finalised
Sep-09,994,Volume,Million litres,K02000001,Finalised
Oct-09,"1,024",Volume,Million litres,K02000001,Finalised
Nov-09,985,Volume,Million litres,K02000001,Finalised
Dec-09,"1,047",Volume,Million litres,K02000001,Finalised
Jan-10,"1,051",Volume,Million litres,K02000001,Finalised
Feb-10,978,Volume,Million litres,K02000001,Finalised
Mar-10,"1,116",Volume,Million litres,K02000001,Finalised
Apr-10,"1,133",Volume,Million litres,K02000001,Finalised
May-10,"1,243",Volume,Million litres,K02000001,Finalised
Jun-10,"1,179",Volume,Million litres,K02000001,Finalised
Jul-10,"1,141",Volume,Million litres,K02000001,Finalised
Aug-10,"1,109",Volume,Million litres,K02000001,Finalised
Sep-10,"1,065",Volume,Million litres,K02000001,Finalised
Oct-10,"1,076",Volume,Million litres,K02000001,Finalised
Nov-10,"1,028",Volume,Million litres,K02000001,Finalised
Dec-10,"1,072",Volume,Million litres,K02000001,Finalised
Jan-11,"1,096",Volume,Million litres,K02000001,Finalised
Feb-11,"1,023",Volume,Million litres,K02000001,Finalised
Mar-11,"1,167",Volume,Million litres,K02000001,Finalised
Apr-11,"1,191",Volume,Million litres,K02000001,Finalised
May-11,"1,253",Volume,Million litres,K02000001,Finalised
Jun-11,"1,172",Volume,Million litres,K02000001,Finalised
Jul-11,"1,161",Volume,Million litres,K02000001,Finalised
Aug-11,"1,105",Volume,Million litres,K02000001,Finalised
Sep-11,"1,042",Volume,Million litres,K02000001,Finalised
Oct-11,"1,062",Volume,Million litres,K02000001,Finalised
Nov-11,"1,035",Volume,Million litres,K02000001,Finalised
Dec-11,"1,098",Volume,Million litres,K02000001,Finalised
Jan-12,"1,118",Volume,Million litres,K02000001,Finalised
Feb-12,"1,057",Volume,Million litres,K02000001,Finalised
Mar-12,"1,198",Volume,Million litres,K02000001,Finalised
Apr-12,"1,204",Volume,Million litres,K02000001,Finalised
May-12,"1,252",Volume,Million litres,K02000001,Finalised
Jun-12,"1,186",Volume,Million litres,K02000001,Finalised
Jul-12,"1,116",Volume,Million litres,K02000001,Finalised
Aug-12,"1,063",Volume,Million litres,K02000001,Finalised
Sep-12,997,Volume,Million litres,K02000001,Finalised
Oct-12,994,Volume,Million litres,K02000001,Finalised
Nov-12,974,Volume,Million litres,K02000001,Finalised
Dec-12,"1,039",Volume,Million litres,K02000001,Finalised
Jan-13,"1,059",Volume,Million litres,K02000001,Finalised
Feb-13,978,Volume,Million litres,K02000001,Finalised
Mar-13,1112,Volume,Million litres,K02000001,Finalised
Apr-13,1112,Volume,Million litres,K02000001,Finalised
May-13,1234,Volume,Million litres,K02000001,Finalised
Jun-13,1177,Volume,Million litres,K02000001,Finalised
Jul-13,1144,Volume,Million litres,K02000001,Finalised
Aug-13,1116,Volume,Million litres,K02000001,Finalised
Sep-13,1063,Volume,Million litres,K02000001,Finalised
Oct-13,1088,Volume,Million litres,K02000001,Finalised
Nov-13,1067,Volume,Million litres,K02000001,Finalised
Dec-13,1144,Volume,Million litres,K02000001,Finalised
Jan-14,1179,Volume,Million litres,K02000001,Finalised
Feb-14,1099,Volume,Million litres,K02000001,Finalised
Mar-14,1257,Volume,Million litres,K02000001,Finalised
Apr-14,1279,Volume,Million litres,K02000001,Finalised
May-14,1333,Volume,Million litres,K02000001,Finalised
Jun-14,1241,Volume,Million litres,K02000001,Finalised
Jul-14,1225,Volume,Million litres,K02000001,Finalised
Aug-14,1178,Volume,Million litres,K02000001,Finalised
Sep-14,1147,Volume,Million litres,K02000001,Finalised
Oct-14,1157,Volume,Million litres,K02000001,Finalised
Nov-14,1120,Volume,Million litres,K02000001,Finalised
Dec-14,1156,Volume,Million litres,K02000001,Finalised
Jan-15,1194,Volume,Million litres,K02000001,Finalised
Feb-15,1101,Volume,Million litres,K02000001,Finalised
Mar-15,1262,Volume,Million litres,K02000001,Finalised
Apr-15,1293,Volume,Million litres,K02000001,Finalised
May-15,1380,Volume,Million litres,K02000001,Finalised
Jun-15,1302,Volume,Million litres,K02000001,Finalised
Jul-15,1267,Volume,Million litres,K02000001,Finalised
Aug-15,1211,Volume,Million litres,K02000001,Finalised
Sep-15,1166,Volume,Million litres,K02000001,Finalised
Oct-15,1204,Volume,Million litres,K02000001,Finalised
Nov-15,1164,Volume,Million litres,K02000001,Finalised
Dec-15,1210,Volume,Million litres,K02000001,Finalised
Jan-16,1225,Volume,Million litres,K02000001,Finalised
Feb-16,1148,Volume,Million litres,K02000001,Finalised
Mar-16,1260,Volume,Million litres,K02000001,Finalised
Apr-16,1251,Volume,Million litres,K02000001,Finalised
May-16,1321,Volume,Million litres,K02000001,Finalised
Jun-16,1208,Volume,Million litres,K02000001,Finalised
Jul-16,1165,Volume,Million litres,K02000001,Finalised
Aug-16,1126,Volume,Million litres,K02000001,Finalised
Sep-16,1078,Volume,Million litres,K02000001,Finalised
Oct-16,1109,Volume,Million litres,K02000001,Finalised
Nov-16,1078,Volume,Million litres,K02000001,Finalised
Dec-16,1154,Volume,Million litres,K02000001,Finalised
Jan-17,1216,Volume,Million litres,K02000001,Finalised
Feb-17,1118,Volume,Million litres,K02000001,Finalised
Mar-17,1284,Volume,Million litres,K02000001,Finalised
Apr-17,1297,Volume,Million litres,K02000001,Finalised
May-17,1363,Volume,Million litres,K02000001,Finalised
Jun-17,1266,Volume,Million litres,K02000001,Finalised
Jul-17,1222,Volume,Million litres,K02000001,Finalised
Aug-17,1205,Volume,Million litres,K02000001,Finalised
Sep-17,1156,Volume,Million litres,K02000001,Finalised
Oct-17,1191,Volume,Million litres,K02000001,Finalised
Nov-17,1171,Volume,Million litres,K02000001,Finalised
Dec-17,1219,Volume,Million litres,K02000001,Finalised
Jan-18,1234,Volume,Million litres,K02000001,Finalised
Feb-18,1127,Volume,Million litres,K02000001,Finalised
Mar-18,1268,Volume,Million litres,K02000001,Finalised
Apr-18,1285,Volume,Million litres,K02000001,Finalised
May-18,1372,Volume,Million litres,K02000001,Finalised
Jun-18,1269,Volume,Million litres,K02000001,Finalised
Jul-18,1230,Volume,Million litres,K02000001,Finalised
Aug-18,1196,Volume,Million litres,K02000001,Finalised
Sep-18,1154,Volume,Million litres,K02000001,Finalised
Oct-18,1200,Volume,Million litres,K02000001,Finalised
Nov-18,1174,Volume,Million litres,K02000001,Finalised
Dec-18,1241,Volume,Million litres,K02000001,Finalised
Jan-19,1266,Volume,Million litres,K02000001,Finalised
Feb-19,1156,Volume,Million litres,K02000001,Finalised
Mar-19,1329,Volume,Million litres,K02000001,Finalised
Apr-19,1339,Volume,Million litres,K02000001,Finalised
May-19,1395,Volume,Million litres,K02000001,Finalised
Jun-19,1288,Volume,Million litres,K02000001,Finalised
Jul-19,1266,Volume,Million litres,K02000001,Finalised
Aug-19,1206,Volume,Million litres,K02000001,Finalised
Sep-19,1157,Volume,Million litres,K02000001,Finalised
Oct-19,1192,Volume,Million litres,K02000001,Finalised
Nov-19,1163,Volume,Million litres,K02000001,Finalised
Dec-19,1226,Volume,Million litres,K02000001,Finalised
Jan-20,1246,Volume,Million litres,K02000001,Finalised
Feb-20,1179,Volume,Million litres,K02000001,Finalised
Mar-20,1305,Volume,Million litres,K02000001,Finalised
Apr-20,1326,Volume,Million litres,K02000001,Finalised
May-20,1382,Volume,Million litres,K02000001,Finalised
Jun-20,1290,Volume,Million litres,K02000001,Provisional
Apr-94,4.08,Butterfat,Percentage,K02000001,Finalised
May-94,3.96,Butterfat,Percentage,K02000001,Finalised
Jun-94,3.89,Butterfat,Percentage,K02000001,Finalised
Jul-94,3.96,Butterfat,Percentage,K02000001,Finalised
Aug-94,4.01,Butterfat,Percentage,K02000001,Finalised
Sep-94,4.19,Butterfat,Percentage,K02000001,Finalised
Oct-94,4.23,Butterfat,Percentage,K02000001,Finalised
Nov-94,4.15,Butterfat,Percentage,K03000001,Finalised
Dec-94,4.12,Butterfat,Percentage,K03000001,Finalised
Jan-95,4.14,Butterfat,Percentage,K02000001,Finalised
Feb-95,4.08,Butterfat,Percentage,K02000001,Finalised
Mar-95,4.12,Butterfat,Percentage,K02000001,Finalised
Apr-95,4.07,Butterfat,Percentage,K02000001,Finalised
May-95,3.92,Butterfat,Percentage,K02000001,Finalised
Jun-95,3.95,Butterfat,Percentage,K02000001,Finalised
Jul-95,3.92,Butterfat,Percentage,K02000001,Finalised
Aug-95,3.92,Butterfat,Percentage,K02000001,Finalised
Sep-95,4.07,Butterfat,Percentage,K02000001,Finalised
Oct-95,4.15,Butterfat,Percentage,K02000001,Finalised
Nov-95,4.17,Butterfat,Percentage,K02000001,Finalised
Dec-95,4.15,Butterfat,Percentage,K02000001,Finalised
Jan-96,4.11,Butterfat,Percentage,K02000001,Finalised
Feb-96,4.13,Butterfat,Percentage,K02000001,Finalised
Mar-96,4.13,Butterfat,Percentage,K02000001,Finalised
Apr-96,4.09,Butterfat,Percentage,K02000001,Finalised
May-96,3.98,Butterfat,Percentage,K02000001,Finalised
Jun-96,3.94,Butterfat,Percentage,K02000001,Finalised
Jul-96,3.97,Butterfat,Percentage,K02000001,Finalised
Aug-96,4.03,Butterfat,Percentage,K02000001,Finalised
Sep-96,4.07,Butterfat,Percentage,K02000001,Finalised
Oct-96,4.17,Butterfat,Percentage,K02000001,Finalised
Nov-96,4.19,Butterfat,Percentage,K02000001,Finalised
Dec-96,4.22,Butterfat,Percentage,K02000001,Finalised
Jan-97,4.17,Butterfat,Percentage,K02000001,Finalised
Feb-97,4.12,Butterfat,Percentage,K02000001,Finalised
Mar-97,4.08,Butterfat,Percentage,K02000001,Finalised
Apr-97,4.06,Butterfat,Percentage,K02000001,Finalised
May-97,4.00,Butterfat,Percentage,K02000001,Finalised
Jun-97,3.98,Butterfat,Percentage,K02000001,Finalised
Jul-97,3.97,Butterfat,Percentage,K02000001,Finalised
Aug-97,3.97,Butterfat,Percentage,K02000001,Finalised
Sep-97,4.06,Butterfat,Percentage,K02000001,Finalised
Oct-97,4.16,Butterfat,Percentage,K02000001,Finalised
Nov-97,4.17,Butterfat,Percentage,K02000001,Finalised
Dec-97,4.13,Butterfat,Percentage,K02000001,Finalised
Jan-98,4.12,Butterfat,Percentage,K02000001,Finalised
Feb-98,4.09,Butterfat,Percentage,K02000001,Finalised
Mar-98,4.10,Butterfat,Percentage,K02000001,Finalised
Apr-98,4.14,Butterfat,Percentage,K02000001,Finalised
May-98,3.99,Butterfat,Percentage,K02000001,Finalised
Jun-98,4.00,Butterfat,Percentage,K02000001,Finalised
Jul-98,3.95,Butterfat,Percentage,K02000001,Finalised
Aug-98,3.97,Butterfat,Percentage,K02000001,Finalised
Sep-98,4.07,Butterfat,Percentage,K02000001,Finalised
Oct-98,4.15,Butterfat,Percentage,K02000001,Finalised
Nov-98,4.15,Butterfat,Percentage,K02000001,Finalised
Dec-98,4.12,Butterfat,Percentage,K02000001,Finalised
Jan-99,4.08,Butterfat,Percentage,K02000001,Finalised
Feb-99,4.07,Butterfat,Percentage,K02000001,Finalised
Mar-99,4.06,Butterfat,Percentage,K02000001,Finalised
Apr-99,4.06,Butterfat,Percentage,K02000001,Finalised
May-99,3.92,Butterfat,Percentage,K02000001,Finalised
Jun-99,3.90,Butterfat,Percentage,K02000001,Finalised
Jul-99,3.88,Butterfat,Percentage,K02000001,Finalised
Aug-99,3.94,Butterfat,Percentage,K02000001,Finalised
Sep-99,4.02,Butterfat,Percentage,K02000001,Finalised
Oct-99,4.15,Butterfat,Percentage,K02000001,Finalised
Nov-99,4.17,Butterfat,Percentage,K02000001,Finalised
Dec-99,4.14,Butterfat,Percentage,K02000001,Finalised
Jan-00,4.08,Butterfat,Percentage,K02000001,Finalised
Feb-00,4.04,Butterfat,Percentage,K02000001,Finalised
Mar-00,4.03,Butterfat,Percentage,K02000001,Finalised
Apr-00,4.06,Butterfat,Percentage,K02000001,Finalised
May-00,3.91,Butterfat,Percentage,K02000001,Finalised
Jun-00,3.90,Butterfat,Percentage,K02000001,Finalised
Jul-00,3.86,Butterfat,Percentage,K02000001,Finalised
Aug-00,3.92,Butterfat,Percentage,K02000001,Finalised
Sep-00,4.04,Butterfat,Percentage,K02000001,Finalised
Oct-00,4.15,Butterfat,Percentage,K02000001,Finalised
Nov-00,4.16,Butterfat,Percentage,K02000001,Finalised
Dec-00,4.08,Butterfat,Percentage,K02000001,Finalised
Jan-01,4.06,Butterfat,Percentage,K02000001,Finalised
Feb-01,4.02,Butterfat,Percentage,K02000001,Finalised
Mar-01,4.06,Butterfat,Percentage,K02000001,Finalised
Apr-01,4.05,Butterfat,Percentage,K02000001,Finalised
May-01,3.85,Butterfat,Percentage,K02000001,Finalised
Jun-01,3.84,Butterfat,Percentage,K02000001,Finalised
Jul-01,3.86,Butterfat,Percentage,K02000001,Finalised
Aug-01,3.90,Butterfat,Percentage,K02000001,Finalised
Sep-01,4.01,Butterfat,Percentage,K02000001,Finalised
Oct-01,4.11,Butterfat,Percentage,K02000001,Finalised
Nov-01,4.12,Butterfat,Percentage,K02000001,Finalised
Dec-01,4.11,Butterfat,Percentage,K02000001,Finalised
Jan-02,4.07,Butterfat,Percentage,K02000001,Finalised
Feb-02,4.03,Butterfat,Percentage,K02000001,Finalised
Mar-02,4.05,Butterfat,Percentage,K02000001,Finalised
Apr-02,3.99,Butterfat,Percentage,K02000001,Finalised
May-02,3.89,Butterfat,Percentage,K02000001,Finalised
Jun-02,3.89,Butterfat,Percentage,K02000001,Finalised
Jul-02,3.84,Butterfat,Percentage,K02000001,Finalised
Aug-02,3.86,Butterfat,Percentage,K02000001,Finalised
Sep-02,3.95,Butterfat,Percentage,K02000001,Finalised
Oct-02,4.08,Butterfat,Percentage,K02000001,Finalised
Nov-02,4.12,Butterfat,Percentage,K02000001,Finalised
Dec-02,4.08,Butterfat,Percentage,K02000001,Finalised
Jan-03,4.02,Butterfat,Percentage,K02000001,Finalised
Feb-03,4.02,Butterfat,Percentage,K02000001,Finalised
Mar-03,3.98,Butterfat,Percentage,K02000001,Finalised
Apr-03,3.89,Butterfat,Percentage,K02000001,Finalised
May-03,3.82,Butterfat,Percentage,K02000001,Finalised
Jun-03,3.79,Butterfat,Percentage,K02000001,Finalised
Jul-03,3.83,Butterfat,Percentage,K02000001,Finalised
Aug-03,3.87,Butterfat,Percentage,K02000001,Finalised
Sep-03,4.02,Butterfat,Percentage,K02000001,Finalised
Oct-03,4.14,Butterfat,Percentage,K02000001,Finalised
Nov-03,4.18,Butterfat,Percentage,K02000001,Finalised
Dec-03,4.11,Butterfat,Percentage,K02000001,Finalised
Jan-04,4.02,Butterfat,Percentage,K02000001,Finalised
Feb-04,4.00,Butterfat,Percentage,K02000001,Finalised
Mar-04,4.05,Butterfat,Percentage,K02000001,Finalised
Apr-04,4.00,Butterfat,Percentage,K02000001,Finalised
May-04,3.81,Butterfat,Percentage,K02000001,Finalised
Jun-04,3.81,Butterfat,Percentage,K02000001,Finalised
Jul-04,3.87,Butterfat,Percentage,K02000001,Finalised
Aug-04,3.89,Butterfat,Percentage,K02000001,Finalised
Sep-04,4.05,Butterfat,Percentage,K02000001,Finalised
Oct-04,4.16,Butterfat,Percentage,K02000001,Finalised
Nov-04,4.15,Butterfat,Percentage,K02000001,Finalised
Dec-04,4.11,Butterfat,Percentage,K02000001,Finalised
Jan-05,4.10,Butterfat,Percentage,K02000001,Finalised
Feb-05,4.08,Butterfat,Percentage,K02000001,Finalised
Mar-05,4.10,Butterfat,Percentage,K02000001,Finalised
Apr-05,4.02,Butterfat,Percentage,K02000001,Finalised
May-05,3.87,Butterfat,Percentage,K02000001,Finalised
Jun-05,3.86,Butterfat,Percentage,K02000001,Finalised
Jul-05,3.90,Butterfat,Percentage,K02000001,Finalised
Aug-05,3.93,Butterfat,Percentage,K02000001,Finalised
Sep-05,4.04,Butterfat,Percentage,K02000001,Finalised
Oct-05,4.11,Butterfat,Percentage,K02000001,Finalised
Nov-05,4.16,Butterfat,Percentage,K02000001,Finalised
Dec-05,4.15,Butterfat,Percentage,K02000001,Finalised
Jan-06,4.10,Butterfat,Percentage,K02000001,Finalised
Feb-06,4.06,Butterfat,Percentage,K02000001,Finalised
Mar-06,4.10,Butterfat,Percentage,K02000001,Finalised
Apr-06,4.09,Butterfat,Percentage,K02000001,Finalised
May-06,3.93,Butterfat,Percentage,K02000001,Finalised
Jun-06,3.83,Butterfat,Percentage,K02000001,Finalised
Jul-06,3.84,Butterfat,Percentage,K02000001,Finalised
Aug-06,3.97,Butterfat,Percentage,K02000001,Finalised
Sep-06,4.06,Butterfat,Percentage,K02000001,Finalised
Oct-06,4.13,Butterfat,Percentage,K02000001,Finalised
Nov-06,4.17,Butterfat,Percentage,K02000001,Finalised
Dec-06,4.19,Butterfat,Percentage,K02000001,Finalised
Jan-07,4.13,Butterfat,Percentage,K02000001,Finalised
Feb-07,4.08,Butterfat,Percentage,K02000001,Finalised
Mar-07,4.10,Butterfat,Percentage,K02000001,Finalised
Apr-07,4.02,Butterfat,Percentage,K02000001,Finalised
May-07,3.92,Butterfat,Percentage,K02000001,Finalised
Jun-07,3.89,Butterfat,Percentage,K02000001,Finalised
Jul-07,3.93,Butterfat,Percentage,K02000001,Finalised
Aug-07,3.97,Butterfat,Percentage,K02000001,Finalised
Sep-07,4.06,Butterfat,Percentage,K02000001,Finalised
Oct-07,4.17,Butterfat,Percentage,K02000001,Finalised
Nov-07,4.23,Butterfat,Percentage,K02000001,Finalised
Dec-07,4.20,Butterfat,Percentage,K02000001,Finalised
Jan-08,4.13,Butterfat,Percentage,K02000001,Finalised
Feb-08,4.10,Butterfat,Percentage,K02000001,Finalised
Mar-08,4.13,Butterfat,Percentage,K02000001,Finalised
Apr-08,4.09,Butterfat,Percentage,K02000001,Finalised
May-08,3.90,Butterfat,Percentage,K02000001,Finalised
Jun-08,3.92,Butterfat,Percentage,K02000001,Finalised
Jul-08,3.87,Butterfat,Percentage,K02000001,Finalised
Aug-08,4.02,Butterfat,Percentage,K02000001,Finalised
Sep-08,4.11,Butterfat,Percentage,K02000001,Finalised
Oct-08,4.16,Butterfat,Percentage,K02000001,Finalised
Nov-08,4.19,Butterfat,Percentage,K02000001,Finalised
Dec-08,4.19,Butterfat,Percentage,K02000001,Finalised
Jan-09,4.14,Butterfat,Percentage,K02000001,Finalised
Feb-09,4.12,Butterfat,Percentage,K02000001,Finalised
Mar-09,4.10,Butterfat,Percentage,K02000001,Finalised
Apr-09,4.04,Butterfat,Percentage,K02000001,Finalised
May-09,3.93,Butterfat,Percentage,K02000001,Finalised
Jun-09,3.78,Butterfat,Percentage,K02000001,Finalised
Jul-09,3.83,Butterfat,Percentage,K02000001,Finalised
Aug-09,3.90,Butterfat,Percentage,K02000001,Finalised
Sep-09,4.00,Butterfat,Percentage,K02000001,Finalised
Oct-09,4.04,Butterfat,Percentage,K02000001,Finalised
Nov-09,4.08,Butterfat,Percentage,K02000001,Finalised
Dec-09,4.10,Butterfat,Percentage,K02000001,Finalised
Jan-10,4.11,Butterfat,Percentage,K02000001,Finalised
Feb-10,4.07,Butterfat,Percentage,K02000001,Finalised
Mar-10,4.04,Butterfat,Percentage,K02000001,Finalised
Apr-10,3.94,Butterfat,Percentage,K02000001,Finalised
May-10,3.80,Butterfat,Percentage,K02000001,Finalised
Jun-10,3.76,Butterfat,Percentage,K02000001,Finalised
Jul-10,3.82,Butterfat,Percentage,K02000001,Finalised
Aug-10,3.85,Butterfat,Percentage,K02000001,Finalised
Sep-10,3.92,Butterfat,Percentage,K02000001,Finalised
Oct-10,4.03,Butterfat,Percentage,K02000001,Finalised
Nov-10,4.11,Butterfat,Percentage,K02000001,Finalised
Dec-10,4.15,Butterfat,Percentage,K02000001,Finalised
Jan-11,4.03,Butterfat,Percentage,K02000001,Finalised
Feb-11,3.99,Butterfat,Percentage,K02000001,Finalised
Mar-11,4.08,Butterfat,Percentage,K02000001,Finalised
Apr-11,4.02,Butterfat,Percentage,K02000001,Finalised
May-11,3.90,Butterfat,Percentage,K02000001,Finalised
Jun-11,3.94,Butterfat,Percentage,K02000001,Finalised
Jul-11,3.92,Butterfat,Percentage,K02000001,Finalised
Aug-11,4.00,Butterfat,Percentage,K02000001,Finalised
Sep-11,4.10,Butterfat,Percentage,K02000001,Finalised
Oct-11,4.13,Butterfat,Percentage,K02000001,Finalised
Nov-11,4.18,Butterfat,Percentage,K02000001,Finalised
Dec-11,4.20,Butterfat,Percentage,K02000001,Finalised
Jan-12,4.14,Butterfat,Percentage,K02000001,Finalised
Feb-12,4.13,Butterfat,Percentage,K02000001,Finalised
Mar-12,4.10,Butterfat,Percentage,K02000001,Finalised
Apr-12,4.06,Butterfat,Percentage,K02000001,Finalised
May-12,3.97,Butterfat,Percentage,K02000001,Finalised
Jun-12,3.93,Butterfat,Percentage,K02000001,Finalised
Jul-12,3.94,Butterfat,Percentage,K02000001,Finalised
